City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Seoul,KR,67.44,mist,37.5683,126.9778,Lotte Hotel Seoul
4,Linqiong,CN,74.57,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
5,Yatou,CN,70.16,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
6,Pachino,IT,73.44,clear sky,36.7186,15.0907,Pietra Bianca B&B
7,Hermanus,ZA,60.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
9,Port Alfred,ZA,61.99,few clouds,-33.5906,26.891,The Halyards Hotel
11,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Rikitea,PF,72.9,clear sky,-23.1203,-134.9692,People ThankYou
16,Sao Jose Da Coroa Grande,BR,75.52,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
18,Hasaki,JP,70.2,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
19,Omboue,GA,76.44,light rain,-1.5746,9.2618,Hotel Olako
22,Hilo,US,78.24,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Castro,BR,63.01,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
26,Busselton,AU,61.09,broken clouds,-33.65,115.3333,Observatory Guest House
27,Aksu,CN,65.37,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
28,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
31,Ribeira Grande,PT,71.89,few clouds,38.5167,-28.7,Quinta da Meia Eira
32,Mabini,PH,77.11,overcast clouds,15.6,120.9833,Anya's Private Pool
35,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
36,Lucapa,AO,65.93,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
38,Caravelas,BR,74.8,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
39,Puerto Ayora,EC,71.04,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Dingle,PH,78.55,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
41,Benguela,AO,71.01,broken clouds,-12.5763,13.4055,Hotel Praia Morena
42,Victoria,HK,85.32,few clouds,22.2855,114.1577,Mini Hotel Central
46,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Carlos Antonio Lopez,PY,80.4,scattered clouds,-26.4,-54.7667,Milenium
49,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
52,Thompson,CA,62.33,few clouds,55.7435,-97.8558,Burntwood Hotel
53,Cervignano Del Friuli,IT,62.17,broken clouds,45.8211,13.3381,Hotel Internazionale
55,East London,ZA,62.87,scattered clouds,-33.0153,27.9116,Tu Casa
56,Labuhan,ID,78.75,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
57,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
58,Isangel,VU,75.79,overcast clouds,-19.55,169.2667,Tanna Lodge
60,Vila Velha,BR,65.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
65,Allende,MX,88.72,broken clouds,25.2833,-100.0167,Ecovergel Hotel Boutique
67,Richards Bay,ZA,66.36,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
68,Riyadh,SA,82.22,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
70,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
71,Saint George,US,81.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Airai,TL,69.78,broken clouds,-8.9266,125.4092,Juvinal Martin
80,Ingham,US,69.28,clear sky,42.6,-84.3833,Sunset Mobile Home Park
82,Cap Malheureux,MU,72.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
83,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,39 On Nile Guest House
84,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
85,Esperance,AU,60.89,clear sky,-33.8667,121.9,Hospitality Esperance
87,San Cristobal,VE,69.12,broken clouds,7.7669,-72.225,Posada Villaven C.A.
89,Aragarcas,BR,82.58,scattered clouds,-15.8975,-52.2508,Hotel Pousada Tropical
90,Hualmay,PE,65.95,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
94,Nsukka,NG,71.04,light rain,6.8561,7.3927,Golden Eve Hotel
95,Ponta Do Sol,PT,72.72,few clouds,32.6667,-17.1,Hotel do Campo
96,Traverse City,US,67.73,broken clouds,44.7631,-85.6206,Bayshore Resort
97,Grajau,BR,79.32,scattered clouds,-5.8194,-46.1386,Hotel Confiança
99,Cascais,PT,65.61,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
100,Pisco,PE,62.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
102,Sakaiminato,JP,75.18,scattered clouds,35.55,133.2333,味処・民宿 まつや
104,Almeirim,BR,79.2,broken clouds,-1.5233,-52.5817,Ricácio Hotel
105,Mount Isa,AU,78.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
107,Geraldton,AU,64.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
108,Jalu,LY,74.64,few clouds,29.0331,21.5482,صاحبة الفخامة
109,Guerrero Negro,MX,73.72,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
110,Meulaboh,ID,76.6,light rain,4.1363,96.1285,Kost Pria
115,Cidreira,BR,65.46,moderate rain,-30.1811,-50.2056,Hotel Castelo
117,Plouzane,FR,60.98,mist,48.3833,-4.6167,Carrefour Voyages Plouzané
118,Dir,PK,65.37,clear sky,35.2058,71.8756,Sindh Hotal Dir
120,Atuona,PF,78.42,clear sky,-9.8,-139.0333,Villa Enata
121,Tura,IN,73.53,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
124,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
125,Carnarvon,AU,70.79,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
126,Ahuimanu,US,89.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
127,Bengkulu,ID,74.17,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
128,Vanimo,PG,81.01,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
130,Shimoda,JP,75.31,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
133,Katsuura,JP,70.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
134,Griffith,US,79.39,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
135,Acari,PE,67.71,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
139,Saint Anthony,US,82.26,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
140,Arraial Do Cabo,BR,69.71,clear sky,-22.9661,-42.0278,Pousada Porto Praia
141,Xiaoweizhai,CN,66.96,clear sky,26.1903,107.5125,Karst Youth Hostel
142,North Myrtle Beach,US,77.29,overcast clouds,33.816,-78.68,Avista Resort
143,Nanakuli,US,89.55,scattered clouds,21.3906,-158.1547,Camp Pālehua
145,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
146,Ranau,MY,70.45,overcast clouds,5.9538,116.6641,The Second Room
147,Warangal,IN,75.54,broken clouds,18.0,79.5833,Supreme Hotels
148,Mocuba,MZ,69.8,few clouds,-16.8392,36.9856,Phama Lodge
151,Balkanabat,TM,62.38,few clouds,39.5108,54.3671,Nebitchi Hotel
154,Faanui,PF,79.45,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Mackay,AU,77.68,broken clouds,-21.15,149.2,International Lodge Motel
156,Kavieng,PG,83.34,light rain,-2.5744,150.7967,Nusa Island Retreat
157,Fukue,JP,75.56,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
161,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
163,Bathsheba,BB,83.1,overcast clouds,13.2167,-59.5167,Atlantis Hotel
164,Alice Springs,AU,65.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
165,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
170,Kudahuvadhoo,MV,82.04,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
174,Butaritari,KI,81.59,light rain,3.0707,172.7902,Isles Sunset Lodge
175,Cape Town,ZA,61.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
177,Hithadhoo,MV,81.1,broken clouds,-0.6,73.0833,Scoop Guest House
178,Bouar,CF,67.1,light rain,5.934,15.596,Motel de l'UNITE
180,Portland,US,62.58,light rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
181,Bastia,FR,70.03,clear sky,42.6667,9.3333,Hotel Santa Maria
183,Kibala,TD,75.47,broken clouds,9.1104,18.3463,hotel safari
184,Lufilufi,WS,81.55,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
185,Mumford,GH,77.18,light rain,5.2618,-0.759,Spanish Villa
186,Gudur,IN,82.08,scattered clouds,14.1333,79.85,BALAJI KITCHENS
188,Santa Rita,BR,74.14,few clouds,-7.1139,-34.9781,Infinity Motel
194,Rock Sound,BS,81.82,clear sky,24.9,-76.2,Rock Sound Club
197,Denpasar,ID,76.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
198,Troy,US,69.91,clear sky,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
199,Huarmey,PE,66.81,broken clouds,-10.0681,-78.1522,Hotel Miramar
201,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
204,Paragominas,BR,75.69,broken clouds,-2.9667,-47.4833,INOVA
205,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
206,Ashta,IN,73.62,broken clouds,23.0167,76.7167,Digambar Jain Dharamshala
207,Biltine,TD,83.08,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
208,Camacha,PT,68.76,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
210,Sambava,MG,67.96,few clouds,-14.2667,50.1667,Melrose
211,Lithgow,AU,60.08,broken clouds,-33.4833,150.15,Zig Zag Motel Lithgow
212,Sao Felix Do Xingu,BR,74.44,light rain,-6.6447,-51.995,Rio Xingu Camping
214,Makakilo City,US,88.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
216,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
217,Gilbues,BR,86.31,broken clouds,-9.8317,-45.3439,Hotel Camapuã
218,Praia Da Vitoria,PT,70.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
221,Bireun,ID,75.56,light rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
226,Puri,IN,83.37,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
228,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
229,Oussouye,SN,79.81,scattered clouds,12.485,-16.5469,Auberge du Routard
230,Huilong,CN,71.92,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
235,Karratha,AU,72.91,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
237,Seminole,US,83.37,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
241,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
243,Villa Carlos Paz,AR,65.39,clear sky,-31.4241,-64.4978,Monte Carlo
245,Hamilton,US,74.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
248,Kahului,US,85.26,light rain,20.8947,-156.47,Maui Seaside Hotel
249,Westport,US,62.98,overcast clouds,41.1415,-73.3579,The Westport Inn
250,Ugoofaaru,MV,81.5,broken clouds,5.6667,73.0,Ungoofaaru Inn
251,Sioux Lookout,CA,72.64,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
252,Batticaloa,LK,78.39,moderate rain,7.7102,81.6924,Grand Star Guest House
253,Gizo,SB,83.32,overcast clouds,-8.103,156.8419,Imagination Island
254,Calamar,CO,84.15,overcast clouds,10.2511,-74.9146,Hostal Katyalex
258,Ninghai,CN,70.74,clear sky,29.2892,121.4247,Kaiyuan New Century Hotel
259,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
262,Yeppoon,AU,69.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
264,Miles City,US,77.5,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
265,Lima,PE,61.14,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
266,Manacapuru,BR,72.18,overcast clouds,-3.2997,-60.6206,Novo Hotel
268,Kirakira,SB,84.38,overcast clouds,-10.4544,161.9205,SanBiz Lodge
271,Port Moresby,PG,79.36,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
273,Tefe,BR,79.93,overcast clouds,-3.3542,-64.7114,Aracati Hotel
277,Eydhafushi,MV,81.5,broken clouds,5.1033,73.0708,Soneva Fushi
279,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
282,Flin Flon,CA,63.41,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
283,Uchana,IN,80.71,few clouds,29.4667,76.1667,DR AMIT SHARMA
284,Inirida,CO,74.82,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
285,Santo Antonio Do Ica,BR,78.28,light rain,-3.1022,-67.9397,HOTEL AMAZON WAY
286,Eyl,SO,78.24,overcast clouds,7.9803,49.8164,Amiin Hotel
289,Hami,CN,62.85,clear sky,42.8,93.45,Laoyutang Resort
290,Kindu,CD,70.97,overcast clouds,-2.95,25.95,Résidence Okanda
291,Bosaso,SO,87.84,broken clouds,11.2842,49.1816,Red Sea Hotel
292,Padang,ID,75.94,overcast clouds,-0.9492,100.3543,Mercure Padang
296,Buenos Aires,AR,62.33,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
297,Muroto,JP,80.64,broken clouds,33.2833,134.15,Oota Ryokan
300,Sao Joao Da Barra,BR,71.67,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
310,Bafang,CM,63.95,light rain,5.1563,10.1788,Motel Mary-Alex
313,San-Pedro,CI,76.06,scattered clouds,4.7485,-6.6363,Hotel Maria
314,Lethem,GY,85.26,overcast clouds,3.3803,-59.7968,Savannah Inn
315,Mareeba,AU,76.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
316,Peace River,CA,66.11,scattered clouds,56.2501,-117.286,BCMInns - Peace River
317,Bilma,NE,84.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
319,Rio Branco,BR,79.41,few clouds,-9.9747,-67.81,Inácio Palace Hotel
320,Misratah,LY,77.27,clear sky,32.3754,15.0925,فندق الماسة
323,Lagoa,PT,70.38,broken clouds,39.05,-27.9833,Casa Das Faias
328,Pochutla,MX,86.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
330,Maun,BW,76.69,broken clouds,-19.9833,23.4167,Enviro Villa
331,Torbay,CA,61.88,fog,47.6666,-52.7314,Gallows Cove
333,Bayir,TR,61.32,clear sky,37.2687,28.2167,Hotel Babadag
334,Mangan,IN,72.52,overcast clouds,27.5167,88.5333,Hotel Mout View
337,Pendleton,US,81.05,scattered clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
339,Shingu,JP,76.19,light rain,33.7333,135.9833,Shingu UI Hotel
340,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
341,Suez,EG,70.66,clear sky,29.9737,32.5263,Green House
342,Redwater,US,85.42,scattered clouds,33.3582,-94.2544,Witterstaetter Properties
345,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
349,Altamont,US,74.89,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
350,Faya,SA,63.12,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
352,Kalmunai,LK,78.58,heavy intensity rain,7.4167,81.8167,VS Villa
353,Winneba,GH,76.78,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
355,Boone,US,76.66,heavy intensity rain,39.0334,-92.3335,Cottonwoods RV Park
356,Sungaipenuh,ID,64.04,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
357,White Rock,CA,60.69,light rain,49.0164,-122.8026,Ocean Promenade Hotel
359,Barcelos,PT,64.92,overcast clouds,41.5388,-8.6151,Hotel Do Terço
360,Garissa,KE,74.84,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
361,Mitsamiouli,KM,75.87,scattered clouds,-11.3847,43.2844,Foyer ADM
