City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
362,Petatlan,MX,89.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
363,Yang Talat,TH,79.36,clear sky,16.3998,103.3679,โรงแรมกู๊ดวิว
364,Kupang,ID,80.2,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
365,Tarabha,IN,76.41,overcast clouds,20.7333,83.65,The spicy house
366,Lokoja,NG,77.13,light rain,7.8024,6.743,Hotel Charvid
369,Port Macquarie,AU,68.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
370,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
373,Ahualulco,MX,73.22,broken clouds,22.4,-101.1667,Hotel Aurelieus
374,Kieta,PG,80.06,light rain,-6.2167,155.6333,Uruna Bay Retreat
378,Beloit,US,84.29,broken clouds,42.5084,-89.0318,Best Western Legacy Inn & Suites Beloit-South Beloit
381,Inhambane,MZ,69.53,clear sky,-23.865,35.3833,Oceano
383,Dakar,SN,79.68,few clouds,14.6937,-17.4441,Redface Studios Meublés
386,Naliya,IN,80.19,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
387,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
389,Ballina,AU,68.77,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
395,Mlalo,TZ,69.96,light rain,-4.9333,38.9333,B Farm
397,Raymond Terrace,AU,70.75,broken clouds,-32.75,151.75,Sleepy Hill Motor Inn
398,Aquiraz,BR,84.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
400,Jaisalmer,IN,83.64,overcast clouds,26.9147,70.9181,Hotel Fifu
402,Taber,CA,74.28,few clouds,49.8167,-112.1518,Taber Motel
404,Dwarka,IN,81.18,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
405,Vila Franca Do Campo,PT,71.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
406,Niceville,US,84.15,broken clouds,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
408,San Juan,AR,70.74,clear sky,-31.5375,-68.5364,Hotel Provincial
409,Roura,GF,82.96,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
411,Caninde,BR,81.52,broken clouds,-4.3589,-39.3117,Hotel Casa Grande II
412,Tabuk,PH,76.51,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
413,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
415,Sao Filipe,CV,79.59,overcast clouds,14.8961,-24.4956,Hotel Xaguate
416,Parrita,CR,80.51,overcast clouds,9.5201,-84.3225,Beso del Viento
421,Palmerston,AU,85.93,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
422,Carutapera,BR,78.55,moderate rain,-1.195,-46.02,Lidera
423,Bahia Honda,CU,79.43,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
425,Tuy Hoa,VN,76.8,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
426,Sorong,ID,80.89,broken clouds,-0.8833,131.25,waigo splash hotel
428,Mahibadhoo,MV,82.11,overcast clouds,3.7833,72.9667,Omadhoo Inn
432,Fortuna,US,82.47,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
433,Taltal,CL,61.57,few clouds,-25.4,-70.4833,Residencial Karime
434,Pizarro,CO,75.34,overcast clouds,4.9533,-77.366,Hotel Limonar
435,Marawi,PH,67.64,broken clouds,7.9986,124.2928,Derogongan Residence
438,Chokwe,MZ,70.14,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
443,Tucuman,AR,80.53,clear sky,-26.8241,-65.2226,HOTEL MIAMI
444,Cabreuva,BR,68.27,clear sky,-23.3075,-47.1328,Unahy Cabreúva
445,Gambela,ET,69.44,broken clouds,8.25,34.5833,Solomon Debebe Hotel
449,Iquitos,PE,80.58,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
450,Muros,ES,60.24,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
451,Erzin,TR,74.12,clear sky,36.9559,36.2,Artemis Otel
452,Reconquista,AR,79.29,broken clouds,-29.15,-59.65,Grand Hotel
454,Port Blair,IN,80.96,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
455,Beidao,CN,60.93,clear sky,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
456,Ormara,PK,83.35,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
457,Marrakesh,MA,84.27,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
458,Tarija,BO,66.61,broken clouds,-21.5355,-64.7296,Hostal Granny
459,Ocos,GT,85.91,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
462,Souillac,MU,72.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
464,Sidney,AU,65.32,light rain,-33.8679,151.2073,The Grace Sydney
465,Salalah,OM,80.69,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
466,Cururupu,BR,75.56,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
468,Fomboni,KM,76.87,clear sky,-12.28,43.7425,Auberge les abou
469,Noshiro,JP,67.03,light rain,40.2039,140.0242,Azuma Ryokan
472,Great Yarmouth,GB,61.05,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
473,Kasama,ZM,70.43,scattered clouds,-10.2129,31.1808,Kalebalika Cottages
475,Phu Ly,VN,76.28,clear sky,20.5411,105.9139,5 Star Apartment Central Phu Ly
478,Baker City,US,72.82,clear sky,44.7749,-117.8344,Bridge Street Inn
481,Kodinar,IN,79.68,overcast clouds,20.7903,70.7031,residency of N.B vadhel
483,Seddon,AU,64.67,broken clouds,-37.8068,144.8916,Footscray Motor Inn
485,Huaura,PE,66.74,scattered clouds,-11.07,-77.5994,Hotel Restaurant Turístico Casablanca
486,Kumluca,TR,73.94,scattered clouds,36.3703,30.2869,TurkuazKöy
487,Eureka,US,79.66,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
488,Ilhabela,BR,68.94,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
489,Pasni,PK,85.15,overcast clouds,25.2631,63.471,Kashmiri Hotal
490,Ribas Do Rio Pardo,BR,87.49,broken clouds,-20.4431,-53.7592,Pousada Avenida
491,Coari,BR,77.88,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
494,Banda Aceh,ID,78.17,overcast clouds,5.5577,95.3222,Sulthan Hotel International
496,Ponta Delgada,PT,71.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
497,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
498,Yenagoa,NG,75.13,heavy intensity rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
501,West Des Moines,US,83.26,few clouds,41.572,-93.7453,Sheraton West Des Moines Hotel
503,Ulladulla,AU,66.87,overcast clouds,-35.35,150.4667,Sandpiper Motel
505,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
506,Bahar,IR,60.55,clear sky,34.9072,48.4414,محمد رضا علیزاده
507,Mendota,US,88.02,clear sky,36.7536,-120.3816,MAA
509,Angoche,MZ,73.92,clear sky,-16.2325,39.9086,Guest House HESADA
511,Loralai,PK,72.45,clear sky,30.3705,68.598,Sana Poultry Loralai
513,Sola,VU,79.65,overcast clouds,-13.8833,167.55,Leumerus Bungalows
517,Northam,GB,61.39,overcast clouds,51.0333,-4.2167,Durrant House Hotel
519,Kulhudhuffushi,MV,81.97,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
520,Palpa,PE,74.59,scattered clouds,-14.5336,-75.1856,Palpa Lines
521,La Cruz,MX,85.1,clear sky,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
523,Srivardhan,IN,76.32,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
524,Aviles,ES,60.73,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
525,Mogadishu,SO,77.99,overcast clouds,2.0371,45.3438,Hotel Juba
526,Mudgee,AU,63.63,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
528,Panama City,PA,81.37,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
530,Ariquemes,BR,77.95,moderate rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
531,Bardiyah,LY,73.74,clear sky,31.7561,25.0865,بورتو بردية
534,Nipawin,CA,70.27,scattered clouds,53.3668,-104.0009,Tobin Lake Motel
535,Daboh,IN,80.19,clear sky,26.0025,78.8761,Purani Haat
536,Popondetta,PG,86.58,overcast clouds,-8.7537,148.2534,Timos Transit House
537,Albox,ES,69.33,overcast clouds,37.3886,-2.1495,Steve Conroy Los Olivos
538,Khandbari,NP,69.03,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
540,Boke,GN,75.9,scattered clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
541,Poum,NC,75.4,broken clouds,-20.2333,164.0167,Gîte kajeon
544,Bambanglipuro,ID,61.61,overcast clouds,-7.95,110.2833,Puri Brata
545,Saint-Joseph,RE,70.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
546,Ilo,PE,62.64,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
547,Taungdwingyi,MM,76.41,few clouds,20.0167,95.55,NayNaing MobileService
552,Soe,ID,74.8,few clouds,-9.8607,124.284,Dena Hotel
553,Hibbing,US,80.02,clear sky,47.4272,-92.9377,Americas Best Value Inn Hibbing
554,Margate,GB,62.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
555,Chepareria,KE,62.49,overcast clouds,1.3077,35.2039,Hamza Lodge
556,Neuquen,AR,62.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
557,Gushikawa,JP,81.99,few clouds,26.3544,127.8686,Kirari Guest House
559,Saint Pete Beach,US,88.14,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
560,Lorengau,PG,78.12,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
562,San Quintin,MX,72.91,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
563,Trincomalee,LK,78.53,overcast clouds,8.5711,81.2335,Welcombe Hotel
566,Lazaro Cardenas,MX,83.44,scattered clouds,17.9583,-102.2,quinta antigua
570,Amahai,ID,78.91,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
571,Tra Vinh,VN,77.23,overcast clouds,9.9347,106.3453,Hồng Ân
572,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
573,Bemidji,US,79.14,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
574,High Wycombe,GB,60.3,overcast clouds,51.6291,-0.7493,"Holiday Inn High Wycombe M40, Jct. 4"
575,Lodwar,KE,84.2,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
576,Vegueta,PE,65.39,scattered clouds,-11.0231,-77.6431,Hospedaje Gavión
578,Port Angeles,US,60.57,overcast clouds,48.1181,-123.4307,Red Lion Hotel Port Angeles Harbor
579,Khuzdar,PK,75.87,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
583,Eirunepe,BR,76.15,overcast clouds,-6.6603,-69.8736,Atrás de você
585,Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
586,Santiago Del Estero,AR,83.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
587,Baft,IR,63.63,few clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
588,Ribeira Brava,PT,72.72,clear sky,32.65,-17.0667,Hotel do Campo
591,Namatanai,PG,81.99,light rain,-3.6667,152.4333,Seagulls Inn Namatani
592,Porto-Vecchio,FR,69.33,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
593,Montepuez,MZ,69.51,few clouds,-13.1256,38.9997,PembaAparthotel
594,Mattru,SL,74.26,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
595,Peruibe,BR,68.32,overcast clouds,-24.32,-46.9983,Hotel Pousada Xapuri
596,Inongo,CD,68.59,overcast clouds,-1.95,18.2667,Hotel Du Lac
597,Ypsonas,CY,70.99,clear sky,34.6884,32.9574,Club Aphrodite
603,Paka,MY,77.36,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
604,Mehran,IR,74.68,clear sky,33.1222,46.1646,بوتیک زنانه بهار
606,Buala,SB,83.79,light rain,-8.145,159.5921,Maringe Lagoon Lodge
607,Dabakala,CI,74.3,overcast clouds,8.3667,-4.4333,Hôtel Campement
608,San Isidro,PE,62.26,broken clouds,-12.1167,-77.05,Soul Mate-Inn
613,Wuda,CN,62.01,few clouds,39.4994,106.7117,Grape Sightseeing Garden
614,Maragogi,BR,75.18,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
616,Jacareacanga,BR,74.95,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
617,Colares,PT,65.44,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
619,Ternate,ID,81.0,few clouds,0.8,127.4,Grand Dafam Bela Ternate
620,Kochinda,IN,73.87,overcast clouds,21.7333,84.35,Shristi Lodge
621,Olot,ES,65.21,few clouds,42.181,2.4901,Hotel Riu Fluvià
622,Naze,JP,77.92,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
623,Chalus,IR,67.46,broken clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
629,Nizwa,OM,83.97,overcast clouds,22.9333,57.5333,Orient Apartments
630,Luanda,AO,72.73,overcast clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
632,Barinas,VE,78.98,few clouds,8.6226,-70.2075,Hotel Mastranto Suite
633,Saravena,CO,72.91,moderate rain,6.9538,-71.8752,Hotel Diamante Saravena
634,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
636,Minggang,CN,68.5,clear sky,32.4586,114.0486,Yindu Hotel
641,Coxim,BR,87.76,broken clouds,-18.5067,-54.76,Hotel Avenida
643,Kailua,US,89.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
645,Emerald,AU,69.94,overcast clouds,-23.5333,148.1667,The Irish Village
646,Guntakal,IN,77.22,broken clouds,15.1667,77.3833,Vasavi Pipes Office
647,Manbij,SY,65.17,clear sky,36.5281,37.9549,Manbej City Hotel
648,Sur,OM,87.71,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
649,Fernley,US,77.11,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
650,Trairi,BR,79.11,broken clouds,-3.2778,-39.2689,janelas do mar
651,Porto Belo,BR,71.96,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
656,Chengdu,CN,75.09,few clouds,30.6667,104.0667,Crowne Plaza Chengdu City Center
657,Boyolangu,ID,75.24,overcast clouds,-8.1181,111.8935,Yos ega cv
658,Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
661,Parati,BR,68.97,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
663,Calabozo,VE,78.73,moderate rain,8.9242,-67.4293,Hotel Giardini
665,Loandjili,CG,76.24,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
670,Saint-Pierre,RE,71.24,few clouds,-21.3393,55.4781,Lindsey Hôtel
671,Masaguisi,PH,79.48,overcast clouds,12.7545,121.4484,Prisville Triangle Resort
672,Champerico,GT,85.95,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
674,Singkawang,ID,76.71,light rain,0.9,109.0,Capital O 1822 Wahana Inn
677,Conceicao Da Barra,BR,74.77,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
679,Mount Kisco,US,63.09,clear sky,41.2043,-73.7271,Crabtree's Kittle House Restaurant & Inn
681,Gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
684,Myrtle Beach,US,77.18,overcast clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
685,Gela,IT,73.94,few clouds,37.0803,14.2307,B&B Santiago
688,Weligama,LK,77.65,overcast clouds,5.9667,80.4167,Weligama Bay Resort
689,Kpalime,TG,72.16,light rain,6.9,0.6333,Hotel La Lumiere Kpalimé
691,Marystown,CA,60.85,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
692,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
693,Padilla,CO,72.97,overcast clouds,3.2204,-76.3139,La Granadina
694,Takoradi,GH,76.46,light rain,4.8845,-1.7554,Raybow International Hotel
695,Hobyo,SO,77.95,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
