City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Seoul,KR,37.5683,126.9778,67.44,94,75,6.91,mist
1,Gamba,GA,-2.65,10.0,75.47,86,93,7.72,overcast clouds
2,Longyearbyen,SJ,78.2186,15.6401,31.84,86,0,2.3,clear sky
3,Kruisfontein,ZA,-34.0033,24.7314,58.89,97,100,2.53,light rain
4,Linqiong,CN,30.4159,103.4609,74.57,81,95,1.03,overcast clouds
5,Yatou,CN,37.15,122.3833,70.16,89,18,5.23,few clouds
6,Pachino,IT,36.7186,15.0907,73.44,73,3,9.66,clear sky
7,Hermanus,ZA,-34.4187,19.2345,60.91,81,77,9.08,broken clouds
8,Coquimbo,CL,-29.9533,-71.3436,57.38,74,0,7.96,clear sky
9,Port Alfred,ZA,-33.5906,26.891,61.99,92,15,4.68,few clouds
10,Chuy,UY,-33.6971,-53.4616,59.0,94,100,11.27,light rain
11,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,49,12.06,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,36.16,80,99,5.28,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,72.9,74,3,18.1,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,56.28,98,66,2.37,light rain
15,Yellowknife,CA,62.456,-114.3525,50.41,95,100,4.0,overcast clouds
16,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.52,87,34,8.93,scattered clouds
17,Cabo San Lucas,MX,22.8909,-109.9124,91.51,61,1,11.5,clear sky
18,Hasaki,JP,35.7333,140.8333,70.2,91,100,27.63,moderate rain
19,Omboue,GA,-1.5746,9.2618,76.44,87,100,8.01,light rain
20,Khatanga,RU,71.9667,102.5,28.56,98,100,7.11,overcast clouds
21,Halifax,CA,44.6453,-63.5724,57.69,88,70,8.99,broken clouds
22,Hilo,US,19.7297,-155.09,78.24,95,90,4.61,moderate rain
23,Castro,BR,-24.7911,-50.0119,63.01,77,48,10.49,scattered clouds
24,Jamestown,US,42.097,-79.2353,54.84,77,1,1.99,clear sky
25,Dikson,RU,73.5069,80.5464,32.95,88,100,23.58,overcast clouds
26,Busselton,AU,-33.65,115.3333,61.09,88,69,17.45,broken clouds
27,Aksu,CN,41.1231,80.2644,65.37,21,26,4.72,scattered clouds
28,Vaini,TO,-21.2,-175.2,77.16,78,75,8.05,broken clouds
29,Rakitnoye,RU,50.8389,35.8515,39.45,70,0,5.91,clear sky
30,Zastron,ZA,-30.3023,27.084,52.86,89,92,6.17,light rain
31,Ribeira Grande,PT,38.5167,-28.7,71.89,84,13,2.04,few clouds
32,Mabini,PH,15.6,120.9833,77.11,92,99,2.28,overcast clouds
33,Luba,GQ,3.4568,8.5547,78.66,85,100,5.32,light rain
34,Lavrentiya,RU,65.5833,-171.0,33.67,77,53,18.72,broken clouds
35,Tiarei,PF,-17.5333,-149.3333,84.22,76,10,17.25,light rain
36,Lucapa,AO,-8.4192,20.7447,65.93,94,100,1.43,light rain
37,Ahipara,NZ,-35.1667,173.1667,59.49,57,31,7.14,scattered clouds
38,Caravelas,BR,-17.7125,-39.2481,74.8,83,3,8.75,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,71.04,88,68,8.68,broken clouds
40,Dingle,PH,10.9995,122.6711,78.55,86,81,1.74,broken clouds
41,Benguela,AO,-12.5763,13.4055,71.01,80,83,5.91,broken clouds
42,Victoria,HK,22.2855,114.1577,85.32,86,11,1.01,few clouds
43,Mataura,NZ,-46.1927,168.8643,52.48,67,95,6.02,overcast clouds
44,Hobart,AU,-42.8794,147.3294,58.12,96,90,1.99,drizzle
45,Husavik,IS,66.0449,-17.3389,41.16,83,100,16.44,overcast clouds
46,Kapaa,US,22.0752,-159.319,84.52,68,20,4.0,few clouds
47,Carlos Antonio Lopez,PY,-26.4,-54.7667,80.4,49,41,3.94,scattered clouds
48,Ukiah,US,39.1502,-123.2078,93.13,18,1,5.75,clear sky
49,Avarua,CK,-21.2078,-159.775,80.65,74,22,16.11,few clouds
50,Charyshskoye,RU,51.3978,83.5598,37.63,99,100,3.76,overcast clouds
51,Adrar,MR,20.5022,-10.0711,91.13,11,3,4.76,clear sky
52,Thompson,CA,55.7435,-97.8558,62.33,49,12,2.68,few clouds
53,Cervignano Del Friuli,IT,45.8211,13.3381,62.17,61,56,2.3,broken clouds
54,Cherskiy,RU,68.75,161.3,16.75,94,95,5.66,overcast clouds
55,East London,ZA,-33.0153,27.9116,62.87,91,36,3.96,scattered clouds
56,Labuhan,ID,-6.8844,112.2051,78.75,76,18,12.44,few clouds
57,Touros,BR,-5.1989,-35.4608,77.9,80,3,15.19,clear sky
58,Isangel,VU,-19.55,169.2667,75.79,78,100,15.17,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,57.76,73,100,2.95,overcast clouds
60,Vila Velha,BR,-20.3297,-40.2925,65.95,86,41,9.71,scattered clouds
61,Lata,PT,40.1629,-8.3327,59.81,81,79,1.77,broken clouds
62,Dunmanway,IE,51.7167,-9.1167,56.32,91,100,20.38,moderate rain
63,Punta Arenas,CL,-53.15,-70.9167,42.12,56,97,17.49,overcast clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,24.3,87,19,5.82,few clouds
65,Allende,MX,25.2833,-100.0167,88.72,55,61,8.57,broken clouds
66,Lebu,CL,-37.6167,-73.65,50.94,82,72,7.09,moderate rain
67,Richards Bay,ZA,-28.783,32.0377,66.36,88,100,8.88,light rain
68,Riyadh,SA,24.6877,46.7219,82.22,13,53,2.44,broken clouds
69,Chernyshevskiy,RU,63.0128,112.4714,25.39,83,48,3.18,scattered clouds
70,Nishihara,JP,26.1842,127.7558,81.68,74,40,12.66,scattered clouds
71,Saint George,US,37.1041,-113.5841,81.07,14,1,7.0,clear sky
72,Sidi Ali,DZ,36.0998,0.4206,70.16,74,68,6.6,broken clouds
73,Kozhva,RU,65.1073,57.0459,31.69,87,99,6.11,overcast clouds
74,Airai,TL,-8.9266,125.4092,69.78,39,72,2.68,broken clouds
75,Nikolskoye,RU,59.7035,30.7861,44.49,95,23,4.68,few clouds
76,Necochea,AR,-38.5473,-58.7368,53.04,91,43,9.35,scattered clouds
77,Marzuq,YE,14.4,46.4667,76.14,46,98,4.74,overcast clouds
78,Tasiilaq,GL,65.6145,-37.6368,35.76,89,5,5.26,clear sky
79,Yongan,CN,39.6957,113.6871,50.43,56,7,1.19,clear sky
80,Ingham,US,42.6,-84.3833,69.28,69,1,4.61,clear sky
81,Homer,US,59.6425,-151.5483,46.29,57,90,10.36,overcast clouds
82,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,26,8.01,scattered clouds
83,Port Elizabeth,ZA,-33.918,25.5701,61.11,100,90,8.05,light rain
84,Tautira,PF,-17.7333,-149.15,84.22,77,22,16.33,light rain
85,Esperance,AU,-33.8667,121.9,60.89,70,7,7.45,clear sky
86,Saint-Francois,FR,46.4154,3.9054,44.04,96,5,2.3,clear sky
87,San Cristobal,VE,7.7669,-72.225,69.12,88,52,4.23,broken clouds
88,Biysk,RU,52.5364,85.2072,39.69,93,98,5.88,light rain
89,Aragarcas,BR,-15.8975,-52.2508,82.58,48,39,3.67,scattered clouds
90,Hualmay,PE,-11.0964,-77.6139,65.95,80,31,10.11,scattered clouds
91,Provideniya,RU,64.3833,-173.3,35.71,60,75,17.9,broken clouds
92,Luderitz,NA,-26.6481,15.1594,54.86,98,27,8.32,scattered clouds
93,Ayan,RU,56.45,138.1667,47.25,78,94,3.47,overcast clouds
94,Nsukka,NG,6.8561,7.3927,71.04,94,88,4.21,light rain
95,Ponta Do Sol,PT,32.6667,-17.1,72.72,69,11,8.28,few clouds
96,Traverse City,US,44.7631,-85.6206,67.73,68,75,5.75,broken clouds
97,Grajau,BR,-5.8194,-46.1386,79.32,66,38,3.8,scattered clouds
98,Goderich,CA,43.7501,-81.7165,59.92,71,4,9.19,clear sky
99,Cascais,PT,38.6979,-9.4215,65.61,61,63,11.99,broken clouds
100,Pisco,PE,-13.7,-76.2167,62.02,89,41,8.28,scattered clouds
101,Ancud,CL,-41.8697,-73.8203,45.54,63,12,4.88,few clouds
102,Sakaiminato,JP,35.55,133.2333,75.18,73,40,11.5,scattered clouds
103,Qaanaaq,GL,77.484,-69.3632,27.59,88,100,13.31,overcast clouds
104,Almeirim,BR,-1.5233,-52.5817,79.2,73,81,3.2,broken clouds
105,Mount Isa,AU,-20.7333,139.5,78.57,21,18,12.66,few clouds
106,Aliwal North,ZA,-30.6937,26.7114,54.77,90,35,6.15,light rain
107,Geraldton,AU,-28.7667,114.6,64.81,94,40,11.5,scattered clouds
108,Jalu,LY,29.0331,21.5482,74.64,62,22,9.93,few clouds
109,Guerrero Negro,MX,27.9769,-114.0611,73.72,54,0,11.54,clear sky
110,Meulaboh,ID,4.1363,96.1285,76.6,90,100,8.5,light rain
111,Navlya,RU,52.8281,34.4989,39.58,90,6,3.74,clear sky
112,Boyabat,TR,41.4689,34.7667,49.53,87,33,4.03,scattered clouds
113,Stavern,NO,59.0,10.0333,51.44,98,93,10.13,overcast clouds
114,Aberdeen,GB,57.1437,-2.0981,52.21,99,64,3.44,broken clouds
115,Cidreira,BR,-30.1811,-50.2056,65.46,79,100,26.11,moderate rain
116,Kozelsk,RU,54.0375,35.7716,39.49,91,0,2.62,clear sky
117,Plouzane,FR,48.3833,-4.6167,60.98,94,90,19.57,mist
118,Dir,PK,35.2058,71.8756,65.37,83,3,4.52,clear sky
119,Dudinka,RU,69.4058,86.1778,27.75,97,97,9.15,overcast clouds
120,Atuona,PF,-9.8,-139.0333,78.42,66,8,17.25,clear sky
121,Tura,IN,25.5198,90.2201,73.53,83,100,2.17,overcast clouds
122,Kodinsk,RU,58.6881,99.1844,31.62,91,60,4.18,broken clouds
123,Dukat,RU,62.55,155.55,21.9,91,100,5.99,snow
124,Mahebourg,MU,-20.4081,57.7,72.25,75,34,14.14,scattered clouds
125,Carnarvon,AU,-24.8667,113.6333,70.79,82,51,11.45,broken clouds
126,Ahuimanu,US,21.4447,-157.8378,89.31,65,40,18.41,scattered clouds
127,Bengkulu,ID,-3.8004,102.2655,74.17,88,100,3.8,light rain
128,Vanimo,PG,-2.6741,141.3028,81.01,80,100,2.51,light rain
129,Barrow,US,71.2906,-156.7887,28.42,80,75,11.5,broken clouds
130,Shimoda,JP,34.6667,138.95,75.31,93,100,33.96,heavy intensity rain
131,Saint-Denis,FR,48.9167,2.3333,56.1,66,0,1.01,clear sky
132,Tiksi,RU,71.6872,128.8694,29.3,74,83,5.08,broken clouds
133,Katsuura,JP,35.1333,140.3,70.11,96,100,31.05,overcast clouds
134,Griffith,US,41.5284,-87.4237,79.39,59,1,5.75,clear sky
135,Acari,PE,-15.4311,-74.6158,67.71,71,11,5.41,few clouds
136,Chokurdakh,RU,70.6333,147.9167,16.0,91,54,9.19,broken clouds
137,Half Moon Bay,US,37.4636,-122.4286,92.91,22,1,0.0,clear sky
138,Kodiak,US,57.79,-152.4072,51.31,40,75,9.22,light rain
139,Saint Anthony,US,45.0205,-93.218,82.26,68,1,5.75,clear sky
140,Arraial Do Cabo,BR,-22.9661,-42.0278,69.71,89,7,8.93,clear sky
141,Xiaoweizhai,CN,26.1903,107.5125,66.96,95,1,1.05,clear sky
142,North Myrtle Beach,US,33.816,-78.68,77.29,83,88,1.99,overcast clouds
143,Nanakuli,US,21.3906,-158.1547,89.55,52,40,9.22,scattered clouds
144,Bethel,US,41.3712,-73.414,59.56,79,75,0.0,broken clouds
145,Praia,CV,14.9215,-23.5087,79.34,83,20,10.36,few clouds
146,Ranau,MY,5.9538,116.6641,70.45,95,94,0.54,overcast clouds
147,Warangal,IN,18.0,79.5833,75.54,89,62,0.56,broken clouds
148,Mocuba,MZ,-16.8392,36.9856,69.8,97,21,2.44,few clouds
149,Romanovskaya,RU,47.5426,42.0285,41.16,55,3,8.3,clear sky
150,Bluff,NZ,-46.6,168.3333,52.81,78,67,21.45,broken clouds
151,Balkanabat,TM,39.5108,54.3671,62.38,42,17,8.03,few clouds
152,Konevo,RU,62.1215,39.3192,46.51,96,100,3.71,overcast clouds
153,Mackenzie,CA,55.2999,-123.1698,54.82,58,50,11.97,scattered clouds
154,Faanui,PF,-16.4833,-151.75,79.45,71,2,17.34,clear sky
155,Mackay,AU,-21.15,149.2,77.68,73,54,9.91,broken clouds
156,Kavieng,PG,-2.5744,150.7967,83.34,75,92,10.89,light rain
157,Fukue,JP,32.6881,128.8419,75.56,88,40,16.11,scattered clouds
158,Dunedin,NZ,-45.8742,170.5036,59.81,59,24,9.17,few clouds
159,Preobrazheniye,RU,42.9019,133.9064,58.51,79,65,7.74,moderate rain
160,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,81,75,6.71,light rain
161,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,31,13.98,scattered clouds
162,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,18.41,overcast clouds
163,Bathsheba,BB,13.2167,-59.5167,83.1,73,97,13.76,overcast clouds
164,Alice Springs,AU,-23.7,133.8833,65.75,24,0,0.0,clear sky
165,Georgetown,MY,5.4112,100.3354,82.33,89,20,0.0,few clouds
166,Shimanovsk,RU,52.0,127.7,34.25,85,86,8.23,overcast clouds
167,Haines Junction,CA,60.7522,-137.5108,41.23,64,99,3.31,overcast clouds
168,Chapais,CA,49.7834,-74.8492,47.79,66,99,4.52,overcast clouds
169,Honningsvag,NO,70.9821,25.9704,46.22,77,13,15.17,few clouds
170,Kudahuvadhoo,MV,2.6708,72.8944,82.04,70,91,8.12,overcast clouds
171,Port Hardy,CA,50.6996,-127.4199,54.99,86,90,5.61,light rain
172,Stornoway,GB,58.2093,-6.3865,51.93,87,40,6.91,scattered clouds
173,Qasigiannguit,GL,68.8193,-51.1922,28.65,79,100,4.63,overcast clouds
174,Butaritari,KI,3.0707,172.7902,81.59,77,87,12.3,light rain
175,Cape Town,ZA,-33.9258,18.4232,61.12,70,0,9.89,clear sky
176,Tigil,RU,57.8,158.6667,38.82,92,100,7.99,light rain
177,Hithadhoo,MV,-0.6,73.0833,81.1,74,73,2.42,broken clouds
178,Bouar,CF,5.934,15.596,67.1,94,100,1.79,light rain
179,Lompoc,US,34.6391,-120.4579,91.54,35,1,16.11,clear sky
180,Portland,US,45.5234,-122.6762,62.58,90,90,1.01,light rain
181,Bastia,FR,42.6667,9.3333,70.03,72,0,4.61,clear sky
182,Leningradskiy,RU,69.3833,178.4167,25.7,93,100,12.73,light snow
183,Kibala,TD,9.1104,18.3463,75.47,85,55,1.68,broken clouds
184,Lufilufi,WS,-13.8745,-171.5986,81.55,77,61,24.07,broken clouds
185,Mumford,GH,5.2618,-0.759,77.18,90,82,10.09,light rain
186,Gudur,IN,14.1333,79.85,82.08,75,41,3.13,scattered clouds
187,Albany,US,42.6001,-73.9662,54.52,87,99,1.99,overcast clouds
188,Santa Rita,BR,-7.1139,-34.9781,74.14,89,11,7.27,few clouds
189,Avera,US,33.194,-82.5271,84.07,58,99,3.78,overcast clouds
190,Ketchikan,US,55.3422,-131.6461,51.55,90,100,5.75,light rain
191,Carahue,CL,-38.7,-73.1667,52.0,91,100,3.38,moderate rain
192,Batagay,RU,67.6333,134.6333,25.66,47,34,1.81,scattered clouds
193,Chara,RU,56.9064,118.2631,27.72,70,81,2.1,broken clouds
194,Rock Sound,BS,24.9,-76.2,81.82,73,9,17.69,clear sky
195,Ust-Tsilma,RU,65.441,52.1498,37.69,82,100,1.99,overcast clouds
196,Yar-Sale,RU,66.8333,70.8333,33.93,89,92,20.27,overcast clouds
197,Denpasar,ID,-8.65,115.2167,76.71,94,20,3.44,few clouds
198,Troy,US,42.6056,-83.1499,69.91,64,1,0.0,clear sky
199,Huarmey,PE,-10.0681,-78.1522,66.81,79,65,9.1,broken clouds
200,Ust-Kut,RU,56.7938,105.7672,27.81,95,70,2.42,broken clouds
201,Ixtapa,MX,20.7,-105.2,85.23,66,90,6.91,overcast clouds
202,Bilibino,RU,68.0546,166.4372,10.63,94,95,1.34,overcast clouds
203,Kovdor,RU,67.5662,30.4758,42.21,82,100,4.38,overcast clouds
204,Paragominas,BR,-2.9667,-47.4833,75.69,85,68,4.21,broken clouds
205,Hambantota,LK,6.1241,81.1185,77.34,100,20,1.14,few clouds
206,Ashta,IN,23.0167,76.7167,73.62,91,75,4.18,broken clouds
207,Biltine,TD,14.5333,20.9167,83.08,20,4,9.46,clear sky
208,Camacha,PT,33.0833,-16.3333,68.76,73,75,11.5,broken clouds
209,Saldanha,ZA,-33.0117,17.9442,58.19,88,0,9.42,clear sky
210,Sambava,MG,-14.2667,50.1667,67.96,89,22,8.86,few clouds
211,Lithgow,AU,-33.4833,150.15,60.08,51,83,7.05,broken clouds
212,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.44,83,82,1.1,light rain
213,Seymchan,RU,62.8833,152.4333,27.28,88,100,6.42,light snow
214,Makakilo City,US,21.3469,-158.0858,88.12,56,40,9.22,scattered clouds
215,Chumikan,RU,54.7183,135.315,44.19,67,99,21.12,overcast clouds
216,Coahuayana,MX,18.7333,-103.6833,81.88,80,94,4.92,overcast clouds
217,Gilbues,BR,-9.8317,-45.3439,86.31,28,53,3.94,broken clouds
218,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,88,40,3.29,scattered clouds
219,Upernavik,GL,72.7868,-56.1549,32.22,78,100,13.42,overcast clouds
220,Suntar,RU,62.1444,117.6319,26.83,87,31,3.56,scattered clouds
221,Bireun,ID,5.203,96.7009,75.56,90,100,3.2,light rain
222,Boralday,KZ,43.3578,76.8594,48.06,71,90,8.95,overcast clouds
223,Rosarito,MX,32.3333,-117.0333,92.08,48,0,10.96,clear sky
224,Haapsalu,EE,58.9431,23.5414,49.91,85,100,13.4,overcast clouds
225,Kasongo-Lunda,CD,-6.4667,16.8167,71.4,95,100,1.95,light rain
226,Puri,IN,19.8,85.85,83.37,81,82,8.39,broken clouds
227,Aklavik,CA,68.2191,-135.0107,24.53,88,86,4.07,overcast clouds
228,Doha,QA,25.2867,51.5333,82.38,69,0,1.14,clear sky
229,Oussouye,SN,12.485,-16.5469,79.81,84,28,6.17,scattered clouds
230,Huilong,CN,31.8111,121.655,71.92,80,0,3.04,clear sky
231,Jiayuguan,CN,39.8167,98.3,53.83,28,25,3.29,scattered clouds
232,Nuuk,GL,64.1835,-51.7216,34.41,64,44,8.05,scattered clouds
