City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Vitim,RU,59.4511,112.5578,28.99,98,97,2.91,overcast clouds
234,Laramie,US,41.3114,-105.5911,55.09,54,88,1.99,overcast clouds
235,Karratha,AU,-20.7377,116.8463,72.91,55,28,13.76,scattered clouds
236,Illela,NG,13.7292,5.2975,87.87,35,6,6.69,clear sky
237,Seminole,US,28.7086,-81.2081,83.37,73,1,10.36,clear sky
238,Muzhi,RU,65.3667,64.6667,32.83,82,15,11.83,few clouds
239,Povolzhskiy,RU,53.5854,49.7629,44.22,83,100,4.59,overcast clouds
240,Magnor,SE,59.9511,12.1996,50.41,96,100,4.05,moderate rain
241,Monrovia,LR,6.3005,-10.7969,76.77,85,91,7.34,overcast clouds
242,Rudnya,RU,54.947,31.0934,38.03,91,72,6.31,broken clouds
243,Villa Carlos Paz,AR,-31.4241,-64.4978,65.39,43,3,4.0,clear sky
244,Leua,SK,48.2156,18.6071,51.49,82,50,2.51,scattered clouds
245,Hamilton,US,39.1834,-84.5333,74.75,65,1,0.0,clear sky
246,Sadovoye,RU,47.7764,44.5089,43.79,55,6,6.2,clear sky
247,Zavetnoye,RU,47.1194,43.8903,43.52,52,0,7.56,clear sky
248,Kahului,US,20.8947,-156.47,85.26,81,75,16.11,light rain
249,Westport,US,41.1415,-73.3579,62.98,62,90,1.99,overcast clouds
250,Ugoofaaru,MV,5.6667,73.0,81.5,77,83,11.34,broken clouds
251,Sioux Lookout,CA,50.1001,-91.917,72.64,65,81,4.21,broken clouds
252,Batticaloa,LK,7.7102,81.6924,78.39,84,100,3.09,moderate rain
253,Gizo,SB,-8.103,156.8419,83.32,74,91,8.77,overcast clouds
254,Calamar,CO,10.2511,-74.9146,84.15,89,100,6.58,overcast clouds
255,Asau,RO,46.4333,26.4,45.75,83,75,2.15,broken clouds
256,Hofn,IS,64.2539,-15.2082,45.93,72,100,22.1,overcast clouds
257,Phek,IN,25.6667,94.5,57.18,99,48,0.72,scattered clouds
258,Ninghai,CN,29.2892,121.4247,70.74,82,0,2.62,clear sky
259,Olinda,BR,-8.0089,-34.8553,80.33,78,75,9.22,broken clouds
260,Kyra,RU,49.5776,111.9753,26.08,82,4,3.22,clear sky
261,Svetlogorsk,BY,52.6333,29.7333,40.06,82,50,6.35,scattered clouds
262,Yeppoon,AU,-23.1333,150.7333,69.58,73,98,3.18,overcast clouds
263,Karasjok,NO,69.4719,25.5112,42.91,90,72,8.08,broken clouds
264,Miles City,US,46.4083,-105.8406,77.5,24,1,4.61,clear sky
265,Lima,PE,-12.0432,-77.0282,61.14,84,74,8.14,broken clouds
266,Manacapuru,BR,-3.2997,-60.6206,72.18,68,99,4.41,overcast clouds
267,Loucovice,CZ,48.6202,14.2575,43.14,75,47,0.92,scattered clouds
268,Kirakira,SB,-10.4544,161.9205,84.38,72,92,7.83,overcast clouds
269,Te Anau,NZ,-45.4167,167.7167,53.31,64,33,3.36,scattered clouds
270,Oranjemund,NA,-28.55,16.4333,56.17,95,6,5.93,clear sky
271,Port Moresby,PG,-9.4431,147.1797,79.36,85,100,1.25,overcast clouds
272,Novyye Burasy,RU,52.1324,46.0714,45.95,62,100,4.76,overcast clouds
273,Tefe,BR,-3.3542,-64.7114,79.93,73,100,1.7,overcast clouds
274,Urumqi,CN,43.801,87.6005,58.15,39,0,8.95,clear sky
275,Havoysund,NO,70.9963,24.6622,45.48,80,37,10.31,scattered clouds
276,Mnogovershinnyy,RU,53.9353,139.9242,42.21,92,96,4.74,light rain
277,Eydhafushi,MV,5.1033,73.0708,81.5,77,77,10.25,broken clouds
278,Pevek,RU,69.7008,170.3133,27.57,86,100,10.42,light snow
279,Alofi,NU,-19.0595,-169.9187,80.49,69,75,13.8,broken clouds
280,Acajutla,SV,13.5928,-89.8275,91.74,78,20,5.32,few clouds
281,Tromso,NO,69.6496,18.957,45.37,87,0,1.01,clear sky
282,Flin Flon,CA,54.7682,-101.865,63.41,36,16,5.66,few clouds
283,Uchana,IN,29.4667,76.1667,80.71,73,24,4.0,few clouds
284,Inirida,CO,3.8653,-67.9239,74.82,95,45,3.22,scattered clouds
285,Santo Antonio Do Ica,BR,-3.1022,-67.9397,78.28,85,100,0.94,light rain
286,Eyl,SO,7.9803,49.8164,78.24,83,99,17.96,overcast clouds
287,Ongandjera,NA,-17.8833,15.0667,69.19,20,1,14.12,clear sky
288,Southbridge,US,42.0751,-72.0334,56.16,79,87,3.62,overcast clouds
289,Hami,CN,42.8,93.45,62.85,32,6,7.78,clear sky
290,Kindu,CD,-2.95,25.95,70.97,97,100,1.74,overcast clouds
291,Bosaso,SO,11.2842,49.1816,87.84,57,80,4.38,broken clouds
292,Padang,ID,-0.9492,100.3543,75.94,82,100,2.73,overcast clouds
293,Uzunovo,RU,54.5386,38.6173,37.65,88,9,2.42,clear sky
294,Ulety,RU,51.3572,112.4849,26.31,87,22,3.36,few clouds
295,Lewisporte,CA,49.2499,-55.0482,57.13,99,100,5.88,overcast clouds
296,Buenos Aires,AR,-34.6132,-58.3772,62.33,93,75,8.05,broken clouds
297,Muroto,JP,33.2833,134.15,80.64,72,54,4.07,broken clouds
298,Codrington,AU,-38.2667,141.9667,56.44,96,99,20.07,overcast clouds
299,Poronaysk,RU,49.2167,143.1167,54.84,68,39,5.95,scattered clouds
300,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.67,84,78,9.95,broken clouds
301,Tamworth,GB,52.634,-1.6959,59.63,87,100,7.0,light rain
302,Trelew,AR,-43.249,-65.3051,58.91,17,66,22.37,broken clouds
303,Udachnyy,RU,66.4167,112.4,29.03,66,64,3.29,broken clouds
304,Inuvik,CA,68.3499,-133.7218,22.08,92,51,4.81,broken clouds
305,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,93,90,16.11,overcast clouds
306,Vardo,NO,70.3705,31.1107,45.61,79,23,13.35,few clouds
307,Agadez,NE,19.75,10.25,81.21,14,17,10.85,few clouds
308,Yurgamysh,RU,55.3714,64.4656,34.75,81,61,10.22,broken clouds
309,Panyutyne,UA,48.9333,36.2833,43.29,62,0,7.31,clear sky
310,Bafang,CM,5.1563,10.1788,63.95,99,96,0.16,light rain
311,Amurzet,RU,47.6967,131.0981,45.55,66,25,7.31,scattered clouds
312,Palmer,US,42.1584,-72.3287,56.44,74,20,0.0,few clouds
313,San-Pedro,CI,4.7485,-6.6363,76.06,93,50,4.83,scattered clouds
314,Lethem,GY,3.3803,-59.7968,85.26,55,89,4.07,overcast clouds
315,Mareeba,AU,-17.0,145.4333,76.48,78,90,1.86,overcast clouds
316,Peace River,CA,56.2501,-117.286,66.11,28,25,21.27,scattered clouds
317,Bilma,NE,18.6853,12.9164,84.54,12,0,11.72,clear sky
318,Krasnoselkup,RU,65.7,82.4667,29.39,96,100,14.85,light snow
319,Rio Branco,BR,-9.9747,-67.81,79.41,78,20,2.3,few clouds
320,Misratah,LY,32.3754,15.0925,77.27,61,0,10.63,clear sky
321,Norman Wells,CA,65.282,-126.8329,39.58,82,98,7.85,overcast clouds
322,Ayagoz,KZ,47.9714,80.4392,44.1,64,100,12.5,overcast clouds
323,Lagoa,PT,39.05,-27.9833,70.38,86,58,4.92,broken clouds
324,Kaitangata,NZ,-46.2817,169.8464,53.92,58,80,12.26,broken clouds
325,Merauke,ID,-8.4667,140.3333,81.19,79,93,9.73,overcast clouds
326,Beisfjord,NO,68.3751,17.5988,46.26,83,81,8.99,broken clouds
327,Narsaq,GL,60.9167,-46.05,32.22,46,0,4.05,clear sky
328,Pochutla,MX,15.7432,-96.4661,86.83,76,83,3.76,broken clouds
329,Oskemen,KZ,49.9565,82.6119,44.56,93,90,17.9,overcast clouds
330,Maun,BW,-19.9833,23.4167,76.69,27,82,5.57,broken clouds
331,Torbay,CA,47.6666,-52.7314,61.88,98,90,2.3,fog
332,Milkovo,RU,54.7167,158.6167,41.04,83,100,3.69,overcast clouds
333,Bayir,TR,37.2687,28.2167,61.32,52,0,5.06,clear sky
334,Mangan,IN,27.5167,88.5333,72.52,83,96,3.04,overcast clouds
335,Lebedinyy,RU,58.5167,125.5167,26.73,97,100,4.5,snow
336,Tessalit,ML,20.1986,1.0114,85.59,10,14,8.72,few clouds
337,Pendleton,US,45.6721,-118.7886,81.05,28,40,3.0,scattered clouds
338,Yerbogachen,RU,61.2767,108.0108,27.79,91,21,3.6,few clouds
339,Shingu,JP,33.7333,135.9833,76.19,83,100,9.6,light rain
340,San Andres,CO,12.5847,-81.7006,84.22,79,75,6.91,broken clouds
341,Suez,EG,29.9737,32.5263,70.66,84,0,9.13,clear sky
342,Redwater,US,33.3582,-94.2544,85.42,68,49,5.7,scattered clouds
343,Severo-Kurilsk,RU,50.6789,156.125,48.02,97,100,20.51,light rain
344,Tuatapere,NZ,-46.1333,167.6833,52.83,66,71,7.87,broken clouds
345,Quatre Cocos,MU,-20.2078,57.7625,72.09,77,36,14.14,scattered clouds
346,Roma,US,43.2128,-75.4557,57.06,72,75,8.05,broken clouds
347,Thinadhoo,MV,0.5333,72.9333,81.7,71,57,4.43,broken clouds
348,Sitka,US,57.0531,-135.33,51.69,82,90,20.71,moderate rain
349,Altamont,US,42.2068,-121.7372,74.89,21,1,1.01,clear sky
350,Faya,SA,18.3851,42.4509,63.12,34,81,1.57,broken clouds
351,Aripuana,BR,-9.1667,-60.6333,77.92,75,91,3.94,overcast clouds
352,Kalmunai,LK,7.4167,81.8167,78.58,84,100,2.24,heavy intensity rain
353,Winneba,GH,5.3511,-0.6231,76.78,91,84,8.88,light rain
354,Pangnirtung,CA,66.1451,-65.7125,35.82,43,81,2.82,broken clouds
355,Boone,US,39.0334,-92.3335,76.66,52,98,8.75,heavy intensity rain
356,Sungaipenuh,ID,-2.0833,101.3833,64.04,90,100,0.6,overcast clouds
357,White Rock,CA,49.0164,-122.8026,60.69,88,91,5.01,light rain
358,Berlevag,NO,70.8578,29.0864,44.29,81,6,13.2,clear sky
359,Barcelos,PT,41.5388,-8.6151,64.92,79,89,3.49,overcast clouds
360,Garissa,KE,-0.4536,39.6401,74.84,83,83,16.24,broken clouds
361,Mitsamiouli,KM,-11.3847,43.2844,75.87,82,47,8.39,scattered clouds
362,Petatlan,MX,17.5167,-101.2667,89.4,78,85,3.51,overcast clouds
363,Yang Talat,TH,16.3998,103.3679,79.36,89,2,2.73,clear sky
364,Kupang,ID,-10.1667,123.5833,80.2,68,7,1.97,clear sky
365,Tarabha,IN,20.7333,83.65,76.41,90,99,3.24,overcast clouds
366,Lokoja,NG,7.8024,6.743,77.13,83,95,2.93,light rain
367,Batagay-Alyta,RU,67.8006,130.4114,19.85,70,33,3.06,scattered clouds
368,Tazovskiy,RU,67.4667,78.7,32.11,95,100,18.03,overcast clouds
369,Port Macquarie,AU,-31.4333,152.9167,68.9,57,96,5.55,overcast clouds
370,Vila Do Maio,CV,15.1333,-23.2167,79.59,75,72,7.76,broken clouds
371,Abu Samrah,SY,35.3029,37.1841,68.41,64,0,4.63,clear sky
372,Bahia Blanca,AR,-38.7196,-62.2724,58.91,33,4,7.38,clear sky
373,Ahualulco,MX,22.4,-101.1667,73.22,55,64,11.72,broken clouds
374,Kieta,PG,-6.2167,155.6333,80.06,84,100,3.36,light rain
375,Khani,GE,41.9563,42.9566,51.37,94,100,3.65,overcast clouds
376,Araouane,ML,18.9048,-3.5265,90.81,36,66,14.29,broken clouds
377,Naryan-Mar,RU,67.6713,53.087,34.02,81,100,2.35,overcast clouds
378,Beloit,US,42.5084,-89.0318,84.29,44,75,4.0,broken clouds
379,Grindavik,IS,63.8424,-22.4338,43.27,75,75,19.57,broken clouds
380,Urengoy,RU,65.9667,78.3667,32.36,95,100,14.32,overcast clouds
381,Inhambane,MZ,-23.865,35.3833,69.53,88,7,4.92,clear sky
382,Harlingen,US,26.1906,-97.6961,92.34,48,20,13.8,few clouds
383,Dakar,SN,14.6937,-17.4441,79.68,79,18,12.15,few clouds
384,Klaksvik,FO,62.2266,-6.589,49.12,86,98,18.52,overcast clouds
385,Loknya,RU,56.83,30.1467,37.92,95,61,4.92,broken clouds
386,Naliya,IN,23.2667,68.8333,80.19,86,100,18.63,overcast clouds
387,Yulara,AU,-25.2406,130.9889,69.64,26,0,13.8,clear sky
388,Agara,GE,42.0376,43.8238,51.87,94,100,8.48,overcast clouds
389,Ballina,AU,-28.8667,153.5667,68.77,69,100,8.23,overcast clouds
390,Nome,US,64.5011,-165.4064,37.47,53,75,12.66,broken clouds
391,Nanortalik,GL,60.1432,-45.2371,37.71,62,0,8.79,clear sky
392,Waipawa,NZ,-41.4122,175.5153,56.3,57,5,2.15,clear sky
393,Akhalgori,GE,42.126,44.4833,49.51,96,100,3.56,overcast clouds
394,Priyutnoye,RU,46.1011,43.5072,44.15,51,0,10.27,clear sky
395,Mlalo,TZ,-4.9333,38.9333,69.96,94,59,5.61,light rain
396,Iskateley,RU,67.6803,53.1512,33.87,81,100,2.21,overcast clouds
397,Raymond Terrace,AU,-32.75,151.75,70.75,77,75,8.05,broken clouds
398,Aquiraz,BR,-3.9014,-38.3911,84.22,68,40,12.64,scattered clouds
399,Vyshhorod,UA,50.5848,30.4898,45.82,80,10,5.57,clear sky
400,Jaisalmer,IN,26.9147,70.9181,83.64,67,98,7.99,overcast clouds
401,Ferrol,ES,43.4832,-8.2369,59.36,86,100,3.67,overcast clouds
402,Taber,CA,49.8167,-112.1518,74.28,22,13,15.73,few clouds
403,Aykhal,RU,66.0,111.5,27.81,60,67,5.37,broken clouds
404,Dwarka,IN,22.2394,68.9678,81.18,86,100,19.26,overcast clouds
405,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,89,69,2.51,broken clouds
406,Niceville,US,30.5169,-86.4822,84.15,72,75,4.0,broken clouds
407,Berdigestyakh,RU,62.0989,126.6992,29.25,75,99,5.37,overcast clouds
408,San Juan,AR,-31.5375,-68.5364,70.74,26,0,16.49,clear sky
409,Roura,GF,4.7263,-52.3274,82.96,89,0,0.0,clear sky
410,Muravlenko,RU,63.7898,74.523,32.0,97,100,18.01,light snow
411,Caninde,BR,-4.3589,-39.3117,81.52,55,67,4.68,broken clouds
412,Tabuk,PH,17.4189,121.4443,76.51,90,94,2.19,overcast clouds
413,Pilar,BR,-9.5972,-35.9567,75.13,94,32,5.64,scattered clouds
414,Prosvet,RU,55.5703,65.0825,35.65,79,67,9.82,broken clouds
415,Sao Filipe,CV,14.8961,-24.4956,79.59,77,88,6.11,overcast clouds
416,Parrita,CR,9.5201,-84.3225,80.51,85,93,2.64,overcast clouds
417,Mistelbach,AT,48.57,16.5767,53.91,57,65,1.92,broken clouds
418,Ostrovnoy,RU,68.0531,39.5131,42.84,87,100,4.7,overcast clouds
419,Blagodatnoye,RU,45.3997,42.5867,40.12,53,6,15.03,clear sky
420,Chunskiy,RU,56.0815,99.6342,32.7,85,97,3.87,overcast clouds
421,Palmerston,AU,-12.486,130.9833,85.93,72,75,4.61,broken clouds
422,Carutapera,BR,-1.195,-46.02,78.55,80,99,5.61,moderate rain
423,Bahia Honda,CU,22.9036,-83.1592,79.43,81,72,9.93,broken clouds
424,Oga,IT,46.4631,10.347,49.64,87,63,2.86,broken clouds
425,Tuy Hoa,VN,13.0833,109.3,76.8,92,71,3.65,broken clouds
426,Sorong,ID,-0.8833,131.25,80.89,80,64,1.92,broken clouds
427,Xining,CN,36.6167,101.7667,48.45,49,28,2.8,scattered clouds
428,Mahibadhoo,MV,3.7833,72.9667,82.11,70,99,9.6,overcast clouds
429,Paamiut,GL,61.994,-49.6678,36.68,64,0,17.63,clear sky
430,La Reforma,MX,25.0833,-108.05,94.14,57,0,10.04,clear sky
431,Iqaluit,CA,63.7506,-68.5145,28.13,100,90,2.3,fog
432,Fortuna,US,40.5982,-124.1573,82.47,67,20,5.01,few clouds
433,Taltal,CL,-25.4,-70.4833,61.57,72,23,3.56,few clouds
434,Pizarro,CO,4.9533,-77.366,75.34,87,99,6.71,overcast clouds
435,Marawi,PH,7.9986,124.2928,67.64,88,79,1.19,broken clouds
436,Wanaka,NZ,-44.7,169.15,56.1,54,2,5.01,clear sky
437,Abatskoye,RU,56.2875,70.4555,33.93,74,85,8.3,overcast clouds
438,Chokwe,MZ,-24.5333,32.9833,70.14,80,95,5.44,overcast clouds
439,Mar Del Plata,AR,-38.0023,-57.5575,58.12,48,40,5.75,scattered clouds
440,Broome,US,42.2506,-75.833,55.6,70,75,1.01,broken clouds
441,Antofagasta,CL,-23.65,-70.4,58.28,79,39,8.03,scattered clouds
442,Saint-Louis,SN,16.3333,-15.0,86.04,60,41,11.34,scattered clouds
443,Tucuman,AR,-26.8241,-65.2226,80.53,37,1,3.8,clear sky
444,Cabreuva,BR,-23.3075,-47.1328,68.27,76,4,12.19,clear sky
445,Gambela,ET,8.25,34.5833,69.44,94,79,4.7,broken clouds
446,Osypenko,UA,46.9136,36.8253,49.75,54,2,15.28,clear sky
447,Makat,KZ,47.6469,53.3463,45.72,53,44,5.17,scattered clouds
448,Komsomolskiy,UZ,40.4272,71.7189,58.42,42,83,6.44,broken clouds
449,Iquitos,PE,-3.7481,-73.2472,80.58,71,98,1.03,overcast clouds
450,Muros,ES,42.7762,-9.0603,60.24,85,99,5.99,overcast clouds
451,Erzin,TR,36.9559,36.2,74.12,79,4,1.32,clear sky
452,Reconquista,AR,-29.15,-59.65,79.29,61,51,9.19,broken clouds
453,Gazli,UZ,40.1333,63.45,54.91,38,6,16.37,clear sky
454,Port Blair,IN,11.6667,92.75,80.96,83,63,8.28,broken clouds
455,Beidao,CN,34.5686,105.8933,60.93,91,3,1.25,clear sky
456,Ormara,PK,25.2088,64.6357,83.35,74,97,18.32,overcast clouds
457,Marrakesh,MA,31.6315,-8.0083,84.27,37,40,3.44,scattered clouds
458,Tarija,BO,-21.5355,-64.7296,66.61,64,80,3.4,broken clouds
459,Ocos,GT,14.5094,-92.1933,85.91,73,44,3.47,scattered clouds
460,Sangar,RU,63.9242,127.4739,29.44,74,3,2.53,clear sky
461,Leh,IN,34.1667,77.5833,54.64,37,0,3.8,clear sky
462,Souillac,MU,-20.5167,57.5167,72.36,74,60,13.47,broken clouds
463,Gallup,US,35.5281,-108.7426,48.04,87,90,1.01,overcast clouds
464,Sidney,AU,-33.8679,151.2073,65.32,80,0,6.91,light rain
465,Salalah,OM,17.0151,54.0924,80.69,83,20,2.3,few clouds
466,Cururupu,BR,-1.8283,-44.8683,75.56,89,85,3.18,overcast clouds
