City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chipinge,ZW,2021-09-22 22:45:29,-20.1883,32.6236,54.81,87,55,3.78
1,Busselton,AU,2021-09-22 22:43:34,-33.65,115.3333,51.08,91,1,9.31
2,Port Hedland,AU,2021-09-22 22:45:29,-20.3167,118.5667,73.45,12,100,6.91
3,Ushuaia,AR,2021-09-22 22:43:29,-54.8,-68.3,44.22,87,75,28.77
4,Barrow,US,2021-09-22 22:45:02,71.2906,-156.7887,32.02,64,90,16.11
5,Lorengau,PG,2021-09-22 22:45:30,-2.0226,147.2712,82.04,79,97,8.99
6,Prieska,ZA,2021-09-22 22:45:30,-29.6641,22.7474,62.31,38,0,6.89
7,Bluff,NZ,2021-09-22 22:43:59,-46.6,168.3333,54.81,63,33,7.54
8,Kodiak,US,2021-09-22 22:45:31,57.79,-152.4072,45.45,66,100,14.5
9,Bethel,US,2021-09-22 22:43:29,41.3712,-73.414,76.05,86,75,1.01
10,Airai,TL,2021-09-22 22:44:21,-8.9266,125.4092,65.3,40,62,4.18
11,Tuatapere,NZ,2021-09-22 22:45:31,-46.1333,167.6833,54.82,60,31,2.17
12,Chokurdakh,RU,2021-09-22 22:45:31,70.6333,147.9167,30.78,70,93,1.74
13,Iracoubo,GF,2021-09-22 22:45:32,5.4802,-53.2011,80.83,82,72,11.01
14,Albany,US,2021-09-22 22:41:08,42.6001,-73.9662,76.03,78,90,10.89
15,Westport,US,2021-09-22 22:41:24,41.1415,-73.3579,77.31,88,75,1.99
16,El Tigre,VE,2021-09-22 22:45:32,8.8875,-64.2454,80.98,65,95,4.88
17,Adrar,MR,2021-09-22 22:45:33,20.5022,-10.0711,91.09,17,4,15.97
18,Punta Arenas,CL,2021-09-22 22:45:33,-53.15,-70.9167,44.71,70,40,11.5
19,Cherskiy,RU,2021-09-22 22:45:33,68.75,161.3,31.17,87,100,5.17
20,Upernavik,GL,2021-09-22 22:45:34,72.7868,-56.1549,22.53,67,94,5.82
21,Dingle,PH,2021-09-22 22:45:34,10.9995,122.6711,77.99,88,91,3.65
22,Khatanga,RU,2021-09-22 22:45:34,71.9667,102.5,34.34,99,100,5.91
23,Beira,MZ,2021-09-22 22:45:35,-19.8436,34.8389,73.49,73,75,14.97
24,Mahebourg,MU,2021-09-22 22:45:35,-20.4081,57.7,71.26,78,40,11.5
25,Saint-Philippe,RE,2021-09-22 22:45:35,-21.3585,55.7679,65.79,84,45,11.34
26,Ucluelet,CA,2021-09-22 22:44:34,48.9329,-125.5528,72.09,84,95,9.82
27,Tasiilaq,GL,2021-09-22 22:44:07,65.6145,-37.6368,33.96,73,11,5.91
28,Hobart,AU,2021-09-22 22:41:16,-42.8794,147.3294,61.27,53,75,8.99
29,Bronnoysund,NO,2021-09-22 22:45:36,65.4625,12.1997,51.8,76,90,17.27
30,Nakhon Thai,TH,2021-09-22 22:45:36,17.1006,100.8374,73.4,98,100,1.81
31,Calama,CL,2021-09-22 22:45:37,-22.4667,-68.9333,60.76,22,97,7.45
32,Boguchar,RU,2021-09-22 22:45:37,49.9358,40.545,48.31,75,100,1.83
33,Formia,IT,2021-09-22 22:45:37,41.2563,13.6058,67.51,55,10,8.59
34,Puksoozero,RU,2021-09-22 22:45:38,62.5903,40.6066,34.74,98,30,5.55
35,Suarez,CO,2021-09-22 22:45:38,2.954,-76.6964,68.74,98,96,3.89
36,Avarua,CK,2021-09-22 22:43:39,-21.2078,-159.775,75.25,69,75,9.22
37,Atuona,PF,2021-09-22 22:43:58,-9.8,-139.0333,78.08,72,16,18.34
38,Namtsy,RU,2021-09-22 22:45:39,62.7161,129.6658,33.91,71,9,4.68
39,Cape Town,ZA,2021-09-22 22:42:18,-33.9258,18.4232,56.1,82,0,5.75
40,Vaini,TO,2021-09-22 22:43:30,-21.2,-175.2,77.16,83,40,10.36
41,Maruntei,RO,2021-09-22 22:45:39,44.2,24.4667,51.39,85,19,8.77
42,Bredasdorp,ZA,2021-09-22 22:43:27,-34.5322,20.0403,59.29,93,49,1.14
43,Hermanus,ZA,2021-09-22 22:43:32,-34.4187,19.2345,59.81,64,38,9.33
44,Camacha,PT,2021-09-22 22:45:40,33.0833,-16.3333,69.22,73,40,10.36
45,Nanortalik,GL,2021-09-22 22:45:35,60.1432,-45.2371,43.39,97,100,13.91
46,Hovd,MN,2021-09-22 22:45:40,48.0056,91.6419,40.62,25,86,5.46
47,Butaritari,KI,2021-09-22 22:43:40,3.0707,172.7902,82.72,66,96,14.72
48,Kruisfontein,ZA,2021-09-22 22:45:41,-34.0033,24.7314,58.44,64,81,6.22
49,Arraial Do Cabo,BR,2021-09-22 22:43:49,-22.9661,-42.0278,67.96,68,40,11.5
50,Rikitea,PF,2021-09-22 22:45:41,-23.1203,-134.9692,74.05,73,39,19.08
51,Hilo,US,2021-09-22 22:44:38,19.7297,-155.09,80.33,68,75,5.75
52,Pocoes,BR,2021-09-22 22:45:42,-14.5297,-40.3653,65.91,87,44,12.12
53,Sept-Iles,CA,2021-09-22 22:41:22,50.2001,-66.3821,63.12,85,90,0.0
54,Nikolskoye,RU,2021-09-22 22:45:42,59.7035,30.7861,46.02,74,100,3.11
55,Grindavik,IS,2021-09-22 22:45:43,63.8424,-22.4338,41.47,70,75,6.91
56,Tuktoyaktuk,CA,2021-09-22 22:43:42,69.4541,-133.0374,35.6,64,75,18.41
57,Pangnirtung,CA,2021-09-22 22:45:43,66.1451,-65.7125,33.8,64,75,9.22
58,Chuy,UY,2021-09-22 22:45:43,-33.6971,-53.4616,54.1,84,97,7.99
59,Rapid Valley,US,2021-09-22 22:45:44,44.0625,-103.1463,84.33,16,1,12.66
60,Puerto Ayora,EC,2021-09-22 22:44:41,-0.7393,-90.3518,76.96,86,77,10.11
61,Almaznyy,RU,2021-09-22 22:45:44,48.0448,40.045,50.14,65,100,3.33
62,Yellowknife,CA,2021-09-22 22:43:42,62.456,-114.3525,50.52,81,90,8.05
63,Dikson,RU,2021-09-22 22:45:12,73.5069,80.5464,35.56,98,100,8.7
64,Meulaboh,ID,2021-09-22 22:44:19,4.1363,96.1285,75.22,91,98,4.45
65,Oranjemund,NA,2021-09-22 22:45:45,-28.55,16.4333,60.03,68,54,10.76
66,Mustafakemalpasa,TR,2021-09-22 22:45:45,40.0353,28.4117,61.56,89,100,10.38
67,Brae,GB,2021-09-22 22:45:46,60.3964,-1.353,53.51,90,100,24.49
68,Tekkali,IN,2021-09-22 22:45:46,18.6167,84.2333,78.84,90,98,2.51
69,Leningradskiy,RU,2021-09-22 22:45:05,69.3833,178.4167,25.43,68,96,4.79
70,Mount Gambier,AU,2021-09-22 22:45:47,-37.8333,140.7667,53.51,87,75,12.66
71,Lakatoro,VU,2021-09-22 22:45:47,-16.0999,167.4164,77.41,84,100,11.1
72,Miram Shah,PK,2021-09-22 22:45:47,33.0086,70.0697,76.84,70,0,2.37
73,Ribeira Grande,PT,2021-09-22 22:44:28,38.5167,-28.7,71.65,77,10,15.7
74,Isangel,VU,2021-09-22 22:45:48,-19.55,169.2667,77.11,50,90,0.0
75,Mandalgovi,MN,2021-09-22 22:45:48,45.7625,106.2708,46.54,60,100,14.41
76,Bo Rai,TH,2021-09-22 22:45:48,12.5728,102.5371,74.23,99,100,2.73
77,Cedar City,US,2021-09-22 22:45:49,37.6775,-113.0619,81.57,12,1,14.97
78,Bathsheba,BB,2021-09-22 22:45:49,13.2167,-59.5167,83.01,74,20,11.5
79,Aswan,EG,2021-09-22 22:45:49,24.0934,32.907,87.1,15,0,11.5
80,Takoradi,GH,2021-09-22 22:45:50,4.8845,-1.7554,76.46,90,100,5.59
81,Talnakh,RU,2021-09-22 22:45:50,69.4865,88.3972,32.43,80,98,7.49
82,Baykit,RU,2021-09-22 22:45:51,61.67,96.37,27.75,97,82,3.33
83,Cabo San Lucas,MX,2021-09-22 22:45:51,22.8909,-109.9124,91.62,73,17,5.95
84,Kapaa,US,2021-09-22 22:43:21,22.0752,-159.319,84.18,69,40,5.01
85,Narsaq,GL,2021-09-22 22:45:51,60.9167,-46.05,37.62,90,100,1.57
86,Mataura,NZ,2021-09-22 22:45:52,-46.1927,168.8643,54.48,40,7,2.86
87,Bakal,RU,2021-09-22 22:45:52,54.9417,58.8083,33.24,87,31,3.83
88,Kaitangata,NZ,2021-09-22 22:45:52,-46.2817,169.8464,58.53,45,3,3.42
89,Port Alfred,ZA,2021-09-22 22:44:07,-33.5906,26.891,60.37,82,36,20.33
90,Mar Del Plata,AR,2021-09-22 22:45:19,-38.0023,-57.5575,55.42,88,90,8.05
91,Hofn,IS,2021-09-22 22:45:53,64.2539,-15.2082,41.54,56,23,13.51
92,Banda Aceh,ID,2021-09-22 22:45:53,5.5577,95.3222,78.37,74,100,6.76
93,General Cepeda,MX,2021-09-22 22:45:17,25.3833,-101.45,67.8,62,80,10.51
94,Wilmington,US,2021-09-22 22:41:54,34.2257,-77.9447,78.94,86,75,6.91
95,Port Lincoln,AU,2021-09-22 22:45:54,-34.7333,135.8667,55.8,71,1,12.73
96,Provideniya,RU,2021-09-22 22:45:54,64.3833,-173.3,35.71,55,20,4.47
97,Guayabal,CO,2021-09-22 22:45:55,5.031,-74.8868,79.36,81,77,2.42
98,Ust-Maya,RU,2021-09-22 22:45:55,60.4167,134.5333,41.11,70,18,2.57
99,Curtisoara,RO,2021-09-22 22:45:55,44.5,24.3333,50.92,77,23,5.1
100,Coquimbo,CL,2021-09-22 22:43:56,-29.9533,-71.3436,58.73,67,0,10.36
101,Meadow Lake,US,2021-09-22 22:45:05,34.8014,-106.5436,84.97,23,0,6.26
102,Semey,KZ,2021-09-22 22:41:15,50.4111,80.2275,37.67,63,80,4.41
103,Severo-Kurilsk,RU,2021-09-22 22:44:08,50.6789,156.125,48.16,95,100,10.18
104,Yen Bai,VN,2021-09-22 22:45:56,21.7,104.8667,73.85,94,31,1.66
105,Port Macquarie,AU,2021-09-22 22:44:24,-31.4333,152.9167,57.16,44,0,5.48
106,Tukums,LV,2021-09-22 22:45:57,56.9669,23.1553,34.95,92,88,3.74
107,Jamestown,US,2021-09-22 22:41:22,42.097,-79.2353,72.99,89,90,10.0
108,New Norfolk,AU,2021-09-22 22:44:06,-42.7826,147.0587,60.93,62,88,8.01
109,Muzhi,RU,2021-09-22 22:45:57,65.3667,64.6667,37.15,86,37,10.33
110,Petropavlovsk-Kamchatskiy,RU,2021-09-22 22:45:58,53.0452,158.6483,41.59,75,0,4.47
111,Vila Franca Do Campo,PT,2021-09-22 22:45:58,37.7167,-25.4333,68.41,77,17,8.19
112,Qaanaaq,GL,2021-09-22 22:45:58,77.484,-69.3632,10.45,60,10,7.31
113,Mehamn,NO,2021-09-22 22:45:59,71.0357,27.8492,46.6,86,100,18.45
114,Bara,NG,2021-09-22 22:45:59,10.3744,10.7288,69.75,96,99,4.5
115,Chapais,CA,2021-09-22 22:45:59,49.7834,-74.8492,44.38,82,100,6.8
116,Rapid City,US,2021-09-22 22:45:59,44.0805,-103.231,84.02,16,1,1.01
117,Faanui,PF,2021-09-22 22:43:39,-16.4833,-151.75,77.83,70,2,8.34
118,Kalabo,ZM,2021-09-22 22:46:00,-14.97,22.6814,78.55,22,42,10.87
119,Cockburn Town,TC,2021-09-22 22:46:00,21.4612,-71.1419,84.16,70,40,9.22
120,Sisimiut,GL,2021-09-22 22:46:01,66.9395,-53.6735,28.13,68,1,9.22
121,Ketchikan,US,2021-09-22 22:43:58,55.3422,-131.6461,54.07,71,75,9.22
122,Ewa Beach,US,2021-09-22 22:46:01,21.3156,-158.0072,85.95,51,40,17.27
123,Huarmey,PE,2021-09-22 22:46:01,-10.0681,-78.1522,64.72,81,91,12.19
124,Manjeshwar,IN,2021-09-22 22:46:02,12.7194,74.8861,76.15,92,100,4.38
125,Ponta Do Sol,PT,2021-09-22 22:43:39,32.6667,-17.1,72.23,64,100,5.01
126,Esna,EG,2021-09-22 22:46:02,25.2934,32.554,82.42,19,1,14.63
127,Balkanabat,TM,2021-09-22 22:46:03,39.5108,54.3671,77.83,12,0,17.54
128,Harper,LR,2021-09-22 22:46:03,4.375,-7.7169,77.49,87,69,6.8
129,Doha,QA,2021-09-22 22:46:03,25.2867,51.5333,85.98,58,0,5.75
130,Sola,VU,2021-09-22 22:46:04,-13.8833,167.55,75.87,100,90,0.0
131,Brzesko,PL,2021-09-22 22:46:04,49.9691,20.6061,50.05,90,100,1.01
132,Wajima,JP,2021-09-22 22:46:05,37.4,136.9,74.23,79,0,21.74
133,Bambous Virieux,MU,2021-09-22 22:46:05,-20.3428,57.7575,71.22,78,40,11.5
134,Salalah,OM,2021-09-22 22:46:05,17.0151,54.0924,80.69,89,0,2.3
135,East London,ZA,2021-09-22 22:46:05,-33.0153,27.9116,61.45,77,9,20.58
136,Victoria,HK,2021-09-22 22:42:55,22.2855,114.1577,85.32,86,68,14.05
137,Norman Wells,CA,2021-09-22 22:46:06,65.282,-126.8329,33.84,93,90,14.97
138,Cayenne,GF,2021-09-22 22:46:06,4.9333,-52.3333,83.08,81,0,1.99
139,Ono,JP,2021-09-22 22:46:07,34.85,134.9333,74.66,72,0,3.13
140,Kitui,KE,2021-09-22 22:46:07,-1.367,38.0106,64.13,77,71,11.14
141,Carnarvon,AU,2021-09-22 22:46:07,-24.8667,113.6333,66.27,94,40,5.75
142,Thompson,CA,2021-09-22 22:46:08,55.7435,-97.8558,59.16,88,90,0.0
143,Castro,BR,2021-09-22 22:46:08,-24.7911,-50.0119,50.41,86,16,10.04
144,Georgetown,MY,2021-09-22 22:46:08,5.4112,100.3354,78.89,80,20,2.3
145,Lydenburg,ZA,2021-09-22 22:46:09,-25.0978,30.4597,48.4,70,1,0.81
146,Topolobampo,MX,2021-09-22 22:46:09,25.6,-109.05,93.11,46,75,6.91
147,Bucerias,MX,2021-09-22 22:43:02,20.75,-105.3333,87.98,84,77,4.72
148,Erzincan,TR,2021-09-22 22:46:09,39.75,39.5,49.3,100,0,2.3
149,Pacific Grove,US,2021-09-22 22:46:10,36.6177,-121.9166,91.8,80,1,5.01
150,Guerrero Negro,MX,2021-09-22 22:46:10,27.9769,-114.0611,80.04,63,93,12.19
151,Ilulissat,GL,2021-09-22 22:46:11,69.2167,-51.1,28.42,50,75,4.61
152,Gat,IL,2021-09-22 22:46:11,31.61,34.7642,77.68,100,2,5.91
153,Ambon,ID,2021-09-22 22:46:11,-3.6954,128.1814,75.34,94,75,1.14
154,Conde,BR,2021-09-22 22:46:12,-7.2597,-34.9075,78.26,83,0,5.75
155,Ormara,PK,2021-09-22 22:46:12,25.2088,64.6357,79.27,89,66,3.74
156,Mocuba,MZ,2021-09-22 22:46:12,-16.8392,36.9856,66.72,90,28,3.29
157,Marzuq,YE,2021-09-22 22:46:18,14.4,46.4667,77.58,55,56,1.12
158,Tateyama,JP,2021-09-22 22:46:18,34.9833,139.8667,80.62,83,88,17.45
159,Nassau,US,2021-09-22 22:46:19,40.7507,-73.5829,77.95,84,90,1.01
160,Kyra,RU,2021-09-22 22:46:19,49.5776,111.9753,45.5,81,100,8.75
161,Cidreira,BR,2021-09-22 22:46:20,-30.1811,-50.2056,62.17,71,9,16.2
162,Mount Holly,US,2021-09-22 22:46:20,35.2982,-81.0159,75.33,94,90,8.05
163,Torbay,CA,2021-09-22 22:43:08,47.6666,-52.7314,63.48,74,75,19.57
164,Burgos,ES,2021-09-22 22:46:20,42.3394,-3.7079,52.21,93,0,5.75
165,San Jose,US,2021-09-22 22:46:21,37.3394,-121.895,95.27,36,40,14.97
166,Belyy Yar,RU,2021-09-22 22:46:21,53.6039,91.3903,40.89,75,0,4.47
167,Progreso,MX,2021-09-22 22:46:21,21.2833,-89.6667,87.12,73,100,12.26
168,Togur,RU,2021-09-22 22:46:22,58.3631,82.8265,28.04,92,56,3.49
169,Lodja,CD,2021-09-22 22:46:22,-3.4833,23.4333,73.81,69,53,2.57
170,Rodrigues Alves,BR,2021-09-22 22:46:22,-7.738,-72.6509,75.4,97,84,3.02
171,San Cristobal,VE,2021-09-22 22:46:23,7.7669,-72.225,77.18,85,66,3.67
172,Itapetininga,BR,2021-09-22 22:46:23,-23.5917,-48.0531,54.81,82,55,14.09
173,Hualmay,PE,2021-09-22 22:46:23,-11.0964,-77.6139,62.94,83,88,11.05
174,Kavieng,PG,2021-09-22 22:45:06,-2.5744,150.7967,82.51,74,100,11.27
175,Salinopolis,BR,2021-09-22 22:46:24,-0.6136,-47.3561,81.0,79,56,11.86
176,Hobyo,SO,2021-09-22 22:46:24,5.3505,48.5268,77.09,89,91,24.25
177,Longyearbyen,SJ,2021-09-22 22:45:30,78.2186,15.6401,44.44,70,40,23.02
178,Hanzhong,CN,2021-09-22 22:46:25,33.0728,107.0303,68.63,92,100,0.34
179,Kampene,CD,2021-09-22 22:46:25,-3.6,26.6667,70.05,75,84,2.08
180,Luancheng,CN,2021-09-22 22:46:25,37.8792,114.6517,68.16,91,100,0.13
181,Santa Rita Do Sapucai,BR,2021-09-22 22:45:25,-22.2522,-45.7033,61.39,58,13,6.85
182,Naze,JP,2021-09-22 22:46:26,28.3667,129.4833,74.32,66,1,7.83
183,Gondar,ET,2021-09-22 22:46:26,12.6,37.4667,55.63,82,61,3.24
184,Aliwal North,ZA,2021-09-22 22:46:27,-30.6937,26.7114,55.09,43,0,5.84
185,Stromness,GB,2021-09-22 22:46:27,58.965,-3.296,53.87,81,100,25.99
186,Alofi,NU,2021-09-22 22:46:27,-19.0595,-169.9187,78.69,69,75,18.41
187,Lebu,CL,2021-09-22 22:46:28,-37.6167,-73.65,50.59,77,73,4.45
188,Esperance,AU,2021-09-22 22:44:13,-33.8667,121.9,55.24,83,0,9.4
189,Hare Bay,CA,2021-09-22 22:46:28,48.8499,-54.0148,67.35,77,93,4.81
190,Klembivka,UA,2021-09-22 22:46:28,48.3904,28.4109,43.52,92,100,11.21
191,The Valley,AI,2021-09-22 22:42:07,18.217,-63.0578,84.34,70,20,8.05
192,Saint George,US,2021-09-22 22:46:29,37.1041,-113.5841,94.42,12,1,7.0
193,Liverpool,GB,2021-09-22 22:41:39,53.4106,-2.9779,59.83,82,20,1.01
194,Tortoli,IT,2021-09-22 22:46:29,39.9256,9.6572,67.98,79,23,3.36
195,Villa Guerrero,MX,2021-09-22 22:46:30,18.8667,-99.65,77.38,81,39,2.98
196,Mata,PT,2021-09-22 22:46:30,40.683,-7.4592,53.92,64,99,5.23
197,Sibu,MY,2021-09-22 22:46:30,2.3,111.8167,75.51,94,40,3.44
198,Barra Do Garcas,BR,2021-09-22 22:46:31,-15.89,-52.2567,95.58,20,0,3.44
199,Taunggyi,MM,2021-09-22 22:46:31,20.7833,97.0333,60.55,95,85,1.77
200,Klaksvik,FO,2021-09-22 22:44:54,62.2266,-6.589,49.12,91,98,26.98
201,Yulara,AU,2021-09-22 22:46:31,-25.2406,130.9889,46.24,39,82,8.05
202,Sioux Lookout,CA,2021-09-22 22:42:16,50.1001,-91.917,68.38,45,40,10.36
203,Broome,US,2021-09-22 22:46:32,42.2506,-75.833,73.02,82,90,1.01
204,Clyde River,CA,2021-09-22 22:46:32,70.4692,-68.5914,30.43,93,90,12.66
205,La Ronge,CA,2021-09-22 22:46:33,55.1001,-105.2842,61.05,51,90,2.3
206,Liwale,TZ,2021-09-22 22:46:33,-9.7667,37.9333,64.98,90,5,1.77
207,Margate,GB,2021-09-22 22:46:09,51.3813,1.3862,58.69,80,25,1.01
208,Coihaique,CL,2021-09-22 22:46:19,-45.5752,-72.0662,53.55,62,75,3.44
209,Nhulunbuy,AU,2021-09-22 22:45:14,-12.2333,136.7667,79.41,53,90,14.97
210,Tera,NE,2021-09-22 22:46:34,14.0078,0.7531,84.24,62,58,19.22
211,Aklavik,CA,2021-09-22 22:46:34,68.2191,-135.0107,38.23,68,100,13.35
212,Siderno,IT,2021-09-22 22:46:34,38.2779,16.302,73.99,74,59,8.41
213,Hamilton,US,2021-09-22 22:43:54,39.1834,-84.5333,57.36,95,90,3.0
214,Souillac,MU,2021-09-22 22:46:35,-20.5167,57.5167,71.37,78,40,11.5
215,Sorong,ID,2021-09-22 22:46:35,-0.8833,131.25,78.8,83,77,4.52
216,Hithadhoo,MV,2021-09-22 22:45:31,-0.6,73.0833,82.2,75,99,18.61
217,Kahului,US,2021-09-22 22:45:12,20.8947,-156.47,87.82,42,20,23.02
218,Kalmunai,LK,2021-09-22 22:44:46,7.4167,81.8167,79.07,83,98,5.66
219,San Patricio,US,2021-09-22 22:46:36,28.017,-97.5169,88.48,22,22,11.36
220,Port Neches,US,2021-09-22 22:46:36,29.9913,-93.9585,80.64,32,1,13.8
221,Alyangula,AU,2021-09-22 22:46:38,-13.8483,136.4192,75.07,43,9,5.75
222,Pevek,RU,2021-09-22 22:46:38,69.7008,170.3133,29.05,62,100,6.38
223,Bela,IN,2021-09-22 22:46:38,25.9333,81.9833,76.23,91,2,7.4
224,Komsomolskiy,UZ,2021-09-22 22:46:39,40.4272,71.7189,61.52,44,0,4.61
225,Araouane,ML,2021-09-22 22:44:28,18.9048,-3.5265,96.26,9,2,6.6
226,Balykshi,KZ,2021-09-22 22:46:39,47.0667,51.8667,62.6,23,40,22.37
227,Constitucion,CL,2021-09-22 22:46:39,-35.3333,-72.4167,51.15,83,6,10.22
228,Krugersdorp,ZA,2021-09-22 22:46:40,-26.0858,27.7752,53.62,71,21,6.93
229,Tessalit,ML,2021-09-22 22:46:40,20.1986,1.0114,92.61,11,64,8.48
230,Avera,US,2021-09-22 22:46:40,33.194,-82.5271,75.25,81,32,14.27
231,Karratha,AU,2021-09-22 22:46:41,-20.7377,116.8463,79.14,28,100,4.92
232,Dhidhdhoo,MV,2021-09-22 22:46:41,6.8833,73.1,82.96,75,100,17.07
233,Yerbogachen,RU,2021-09-22 22:46:42,61.2767,108.0108,32.31,90,59,4.34
234,La Romana,DO,2021-09-22 22:46:42,18.4273,-68.9728,84.56,74,40,4.61
235,Bereda,ES,2021-09-22 22:46:42,43.2686,-7.5406,59.92,99,37,6.64
236,Tiksi,RU,2021-09-22 22:46:43,71.6872,128.8694,37.22,76,99,3.69
237,Rio Grande,BR,2021-09-22 22:46:43,-32.035,-52.0986,59.36,68,83,15.5
238,Rocha,UY,2021-09-22 22:46:43,-34.4833,-54.3333,51.75,85,100,4.56
239,Coromandel,BR,2021-09-22 22:46:44,-18.4733,-47.2003,84.81,28,65,4.54
240,Taphan Hin,TH,2021-09-22 22:46:44,16.2209,100.4198,73.53,95,100,3.29
241,Andra,RU,2021-09-22 22:46:44,62.5147,65.8878,39.47,88,100,5.48
242,Warmbad,NA,2021-09-22 22:46:44,-28.45,18.7333,66.69,17,1,5.61
243,Lasa,IT,2021-09-22 22:46:45,46.6166,10.7002,56.28,63,44,1.61
244,Svetlyy,RU,2021-09-22 22:46:45,54.675,20.1347,50.05,80,100,9.64
245,Port Hardy,CA,2021-09-22 22:46:46,50.6996,-127.4199,59.18,67,20,11.5
246,Ouallam,NE,2021-09-22 22:46:46,14.3188,2.0866,83.41,65,98,18.84
247,Manokwari,ID,2021-09-22 22:46:46,-0.8667,134.0833,79.9,75,100,2.51
248,Gaoual,GN,2021-09-22 22:46:47,11.75,-13.2,76.41,92,100,2.59
249,Malanje,AO,2021-09-22 22:46:47,-9.5402,16.341,69.26,68,68,6.8
250,Bulaevo,KZ,2021-09-22 22:46:47,54.9056,70.4439,38.57,86,74,7.85
251,Faya,SA,2021-09-22 22:44:40,18.3851,42.4509,64.92,24,38,2.15
252,Grand Gaube,MU,2021-09-22 22:45:19,-20.0064,57.6608,71.38,74,24,3.0
253,Amapa,BR,2021-09-22 22:46:48,1.0,-52.0,71.69,97,92,2.46
254,Yar-Sale,RU,2021-09-22 22:46:48,66.8333,70.8333,37.81,89,74,14.67
255,Ust-Kuyga,RU,2021-09-22 22:46:48,70.0167,135.6,37.51,68,87,6.17
256,Zhigansk,RU,2021-09-22 22:46:49,66.7697,123.3711,40.33,95,100,16.02
257,Quatre Cocos,MU,2021-09-22 22:46:07,-20.2078,57.7625,71.1,77,51,12.08
258,Pilar,BR,2021-09-22 22:46:49,-9.5972,-35.9567,78.73,92,8,7.81
259,Waipawa,NZ,2021-09-22 22:46:50,-41.4122,175.5153,61.03,86,100,5.35
260,Urucara,BR,2021-09-22 22:46:50,-2.5364,-57.76,79.54,76,93,2.13
261,Kabanjahe,ID,2021-09-22 22:46:50,3.1001,98.4908,62.11,85,99,2.98
262,Lagoa,PT,2021-09-22 22:45:09,39.05,-27.9833,69.98,74,0,12.88
263,Namatanai,PG,2021-09-22 22:44:04,-3.6667,152.4333,82.17,73,100,6.4
264,Katsuura,JP,2021-09-22 22:45:17,35.1333,140.3,80.71,81,95,17.27
